TAZ12,Lon,Lat,fueling,year
"109",-123.755197379477,41.1541477436378,157.32409150625,"2025"
"116",-124.056933434818,40.4424556590573,83.0162419242039,"2025"
"122",-120.592987698823,40.8639250224093,6.754585815,"2025"
"130",-120.50537088862,41.5761323329595,1.71417068375,"2025"
"156",-122.359142806701,40.9950928788783,500,"2025"
"157",-121.997793569239,40.8695228215215,7.30182204932728,"2025"
"158",-121.513203795865,40.6729642834579,29.2782601197898,"2025"
"161",-122.041755606452,41.7974598413151,69.4369198329087,"2025"
"162",-122.475503414042,41.8891099632226,18.7533313119636,"2025"
"163",-123.335680907067,41.7447460048882,40.8784140067796,"2025"
"164",-123.020229747748,41.4013733776321,500,"2025"
"166",-122.435598978743,41.4823758663718,403.538352057855,"2025"
"169",-121.813996666238,41.4130876781861,500,"2025"
"170",-122.778672438376,40.9218877079846,13.4527594042096,"2025"
"171",-123.26194366533,40.8849612994346,0.334158004188504,"2025"
"172",-123.242836035237,40.4876323079403,0.324153984642152,"2025"
"219",-121.332130179713,39.6408160566063,62.3368352711764,"2025"
"226",-121.777392301415,39.4185001197963,5.77730996014955,"2025"
"227",-122.01186113245,39.0017575662403,1.55037599616164,"2025"
"228",-122.357841300107,39.2190973272834,8.64967799575269,"2025"
"235",-122.046855323628,39.6714882878186,131.139667319337,"2025"
"242",-122.516642598164,38.8210081514369,3.15089401794511,"2025"
"244",-122.863790704433,39.2897206648043,13.8272360057603,"2025"
"246",-123.214005860486,39.7678225150764,1.50133202256744,"2025"
"247",-123.696780822889,39.7797722225828,1.49047399511341,"2025"
"248",-123.638358068746,39.4549754829463,0.855952002501073,"2025"
"251",-123.31842823481,39.358752302385,8.76423588722788,"2025"
"256",-123.528879752079,39.1619536853695,4.05235206867377,"2025"
"257",-123.511530514922,38.9071458741385,1.3637160141936,"2025"
"258",-123.198119488288,38.9628393576288,4.40761600328771,"2025"
"270",-121.169398640059,39.1003566471323,189.65590129727,"2025"
"273",-121.003790813055,39.8816399405759,16.011148762056,"2025"
"276",-121.235650122588,40.2722854949641,1.19681999883575,"2025"
"277",-120.516014343013,39.580688669977,500,"2025"
"278",-121.808539266908,40.1955332495693,17.4981474307285,"2025"
"280",-122.330292053655,40.2721818766048,11.0840659829202,"2025"
"308",-121.621730964904,38.8940215276172,235.276990071794,"2025"
"309",-121.800555761586,39.1532217658689,74.4496786456321,"2025"
"331",-122.137491984328,38.7861425665166,49.2302498866594,"2025"
"403",-120.976681168372,38.8534670700679,500,"2025"
"414",-120.324744326104,38.8305565323631,19.9937265723783,"2025"
"420",-120.733007600707,38.8929687729119,6.70548598976335,"2025"
"425",-120.526148108695,38.6028624578985,162.003560778367,"2025"
"434",-120.474697300892,39.2486513050169,661.307272267521,"2025"
"439",-121.23108578315,38.7830351865452,144.686903962699,"2025"
"506",-121.467335110454,38.5876624894595,1276.76761259652,"2025"
"715",-121.625620682018,38.1702973354452,363.627780195178,"2025"
"742",-121.278113561835,38.2908557249288,64.547394247734,"2025"
"803",-122.304669514121,38.626594073059,13.6616832390863,"2025"
"829",-121.800333120393,38.4226701653643,273.343691525185,"2025"
"858",-122.166125129309,38.2540563838418,500,"2025"
"877",-121.977703574752,38.1573677714284,260.567401948886,"2025"
"887",-123.218622980784,38.6322674554832,19.3438320334808,"2025"
"888",-122.822270828278,38.7299133905846,21.7867599819723,"2025"
"895",-122.960106445359,38.518595563279,3.25764399903916,"2025"
"906",-122.7834662554,38.1630636588719,85.8474064242033,"2025"
"935",-122.497077312202,37.9559523409793,62.1913829464354,"2025"
"983",-122.54672852134,38.2190105926224,68.082954200432,"2025"
"1210",-122.414118649336,37.5345521215456,148.966273131793,"2025"
"1283",-122.299910594892,37.2903668424745,264.980493932262,"2025"
"1314",-121.819115151108,37.8322896653234,25.903463775,"2025"
"1319",-122.153272293955,38.0162324480831,206.290929623849,"2025"
"1365",-121.632263702073,37.8819063487158,500,"2025"
"1480",-122.308439123972,37.8015331211233,235.250271678295,"2025"
"1672",-121.989909283744,37.6501706443344,448.865975054906,"2025"
"1796",-121.973765460631,37.4414115045493,198.774353175,"2025"
"1850",-121.89986419762,37.3462081373769,175.601798104391,"2025"
"1944",-121.515854373978,37.2357884174404,129.947811896665,"2025"
"2003",-121.182289943771,37.9347984749818,61.8560905710328,"2025"
"2114",-121.453225587472,37.6113436116689,381.636209631494,"2025"
"2119",-121.077666676359,38.1160988621884,320.691727513475,"2025"
"2127",-121.114934764578,37.7551238096651,83.9807742961604,"2025"
"2133",-121.458026689971,37.921840478373,4611.08485354349,"2025"
"2208",-121.311387632705,37.4888211038607,381.266336134725,"2025"
"2215",-120.88971210717,37.5082736556468,500,"2025"
"2224",-120.609430876517,37.6492521727898,500,"2025"
"2310",-120.645877326591,37.1783649815002,77.92681434375,"2025"
"2311",-120.903713397097,37.205457186913,500,"2025"
"2323",-120.805122052661,37.3389480741047,13.468189994399,"2025"
"2324",-120.483074345704,37.4928411171191,500,"2025"
"2478",-119.782721748134,36.737094780275,342.764770050393,"2025"
"2507",-119.022964865082,37.1720303365142,24.7703921397971,"2025"
"2509",-118.869473985197,36.8217556084848,80.9385820989247,"2025"
"2518",-119.682397429884,36.4759448890163,54.6672240467407,"2025"
"2522",-120.137297453858,36.6326706605326,10.2348240467426,"2025"
"2525",-120.385925960671,36.5510125078256,500,"2025"
"2529",-120.636340775124,36.7886757915198,381.401575900506,"2025"
"2530",-120.103126519148,36.1678862984166,6.89690391701118,"2025"
"2532",-120.159781329275,36.3251277422132,52.2935588339954,"2025"
"2551",-120.252754820434,37.0149914965006,0.755789991854914,"2025"
"2566",-119.884722021432,37.1674242425393,219.493044912497,"2025"
"2713",-118.499387088127,36.2642132788348,12.0083379602641,"2025"
"2714",-119.033666397429,36.5578256025278,26.3768881369688,"2025"
"2726",-119.138016301703,36.1682100392086,181.962827616887,"2025"
"2739",-119.392977656364,35.8903643796445,9.63189853089674,"2025"
"2742",-119.45024563927,36.2076824365024,66.0872186653218,"2025"
"2772",-118.798331010016,35.943384808599,4.79740601877752,"2025"
"2795",-118.783357320161,34.9797010783239,2422.73062642442,"2025"
"2824",-118.931121736459,35.3272128069404,31.9565578876591,"2025"
"2893",-119.038837256933,35.2624633626764,80.6609099248789,"2025"
"2897",-118.796471969966,35.4162277276774,47.0786982356117,"2025"
"2900",-119.150401623275,34.9473229582053,331.137250628682,"2025"
"2904",-117.880164893465,34.9084872032804,3.85654201762754,"2025"
"2912",-118.464084346732,34.980430673458,2.78977401183812,"2025"
"2914",-119.767704460078,35.6479415948574,37.3555282855713,"2025"
"2915",-118.841675595596,35.6576891087084,37.8864900202239,"2025"
"2923",-118.17727782098,35.5947531857608,2.68851397534051,"2025"
"2931",-117.935588992965,35.2508199420292,4.15958998094804,"2025"
"2934",-117.780318334342,35.1804827993342,4.45373197094206,"2025"
"2935",-118.337814221164,35.2801940255313,414.097402689595,"2025"
"2947",-119.503039394754,35.2672331211903,33.8825202966942,"2025"
"2949",-119.195697139978,35.6433699474497,33.4924752942539,"2025"
"3000",-119.820603803423,38.597094081245,13.9238615310793,"2025"
"3004",-120.933979846297,38.4175792086332,38.3682154141894,"2025"
"3010",-120.710039587374,38.0219900587912,57.1564113323871,"2025"
"3013",-117.328777996373,36.4460848855241,11.533230055471,"2025"
"3014",-118.286446877807,37.3172240688691,4.82485605258664,"2025"
"3018",-119.723391382274,37.6706679769965,16.8564608043366,"2025"
"3019",-120.183540016953,37.5952158760793,6.03936599819306,"2025"
"3020",-120.025456844301,37.3754860789222,164.265850032946,"2025"
"3021",-119.203393590944,38.1671371795063,8.68249595717678,"2025"
"3022",-118.519674002668,37.6917935398911,0.341356003140402,"2025"
"3029",-119.988986491895,38.2028029889458,25.8100785772247,"2025"
"3030",-119.691848566942,37.9432606870394,2.51942200860991,"2025"
"3034",-120.43422150028,37.7738081179365,3.38354805567405,"2025"
"3100",-120.969547222813,36.5275658678316,27.4687755826614,"2025"
"3101",-121.522474911746,36.8328393148974,211.082262785695,"2025"
"3137",-121.94674849136,36.9911082165316,198.605833256044,"2025"
"3211",-121.451295679041,36.3477051989184,9.66544997236859,"2025"
"3213",-121.414572320493,36.5725946649201,20.5576300544413,"2025"
"3216",-121.785269373638,36.7095585154616,21.4691939575938,"2025"
"3252",-120.910810052476,35.9605171998839,41.5058274306717,"2025"
"3301",-119.987896653595,35.2280107839926,25.0347451008767,"2025"
"3303",-120.885732604978,35.6912579933363,21.9271036379784,"2025"
"3324",-120.79052213703,35.3331866095589,18.9959247443157,"2025"
"3362",-120.032558934441,34.703891202709,1.52439001512483,"2025"
"3363",-120.272681241429,34.5336955197478,12.7073981069297,"2025"
"3364",-120.020260668448,34.5540054410697,33.9149019314211,"2025"
"3385",-120.398762231821,34.9573496770783,42.5873391723598,"2025"
"3400",-119.14444167002,34.6387778665453,18.6420879686282,"2025"
"3452",-119.021389590792,34.3069933463154,116.666037985176,"2025"
"3501",-118.851725942679,34.1544580895014,45.9726498496526,"2025"
"3602",-117.863719280165,34.2984142808029,372.327115444637,"2025"
"3627",-117.973544177759,34.7492445733967,129.625235036881,"2025"
"3628",-117.760267982291,34.6863091808921,38.4654234548474,"2025"
"3692",-118.295530885329,34.3610479384464,500,"2025"
"3699",-118.635989122871,34.6336006686388,8.73446793670733,"2025"
"3725",-118.575645706117,34.2868308272977,456.476683306076,"2025"
"3822",-118.530411156452,34.1647330588885,11.6209880522588,"2025"
"4023",-118.268323854909,34.088080550352,478.971608021949,"2025"
"4280",-118.168119072013,33.9425532733297,548.459655106801,"2025"
"4547",-118.373885250537,33.9540321067406,969.898893338486,"2025"
"4622",-118.23638607237,33.8346288189,801.70215728215,"2025"
"4916",-117.938110012158,34.0621470608439,314.356667808001,"2025"
"5055",-117.759220651964,34.0827648185871,289.03813036039,"2025"
"5101",-117.283558694141,35.3859426272637,3479.82369341837,"2025"
"5138",-115.46865474482,34.9341607638801,5000,"2025"
"5139",-115.854705571636,35.3999329883185,393.840775775241,"2025"
"5140",-116.600165334143,35.4378697094107,500,"2025"
"5142",-116.243848776799,34.0792339816679,500,"2025"
"5144",-116.597547636965,34.3658095836312,569.653879875924,"2025"
"5146",-115.873072280476,34.1547120022446,172.362117027043,"2025"
"5148",-114.802781067676,34.5052103801359,500,"2025"
"5157",-116.864603238637,34.1396883625477,500,"2025"
"5158",-117.382061424215,34.8071658056363,500,"2025"
"5160",-116.993017791236,34.6370083569501,399.920846127868,"2025"
"5195",-116.440648697204,34.8449949462717,426.964981000717,"2025"
"5199",-117.563291588792,34.3424727961093,56.5445599168782,"2025"
"5205",-117.703352050553,33.9709326478646,562.248238871063,"2025"
"5310",-117.471075966127,34.0564816055619,194.686258114542,"2025"
"5317",-117.394377230289,34.182499704916,54.3901620288258,"2025"
"5517",-117.166368413146,33.7191299192946,176.772021853712,"2025"
"5523",-117.405570245519,33.5757245908217,250.5733274866,"2025"
"5581",-117.408608099531,33.7795143210514,154.776031754238,"2025"
"5591",-117.226493333489,33.9286981743004,488.585994665,"2025"
"5600",-115.604774591728,33.2376659836729,52.4144129843123,"2025"
"5601",-115.414596307799,32.9907854099583,500,"2025"
"5614",-114.998545332192,33.0746190033165,1159.09407463511,"2025"
"5615",-115.87060216784,33.1596630043049,416.050589577405,"2025"
"5624",-117.091200707386,33.9730684088259,500,"2025"
"5636",-116.764300994005,33.6302219056992,524.686003816653,"2025"
"5665",-116.152827890945,33.5265770951924,27.4797680232439,"2025"
"5668",-115.582296891338,33.8812406589577,1500,"2025"
"5675",-116.338604792653,33.7955264133332,215.124907482065,"2025"
"5681",-114.738447232203,33.8118437542552,573.426001813295,"2025"
"5786",-117.812476652612,33.9225923339992,1500,"2025"
"5805",-117.98977211796,33.7409210603358,295.885257817666,"2025"
"5900",-117.783272033275,33.6034891603085,1009.60482671336,"2025"
"6006",-117.690417212243,33.4728015660934,562.43958925,"2025"
"6099",-116.335421019885,33.5106594151111,500,"2025"
"6100",-116.290432218708,33.1160252774371,267.874805513819,"2025"
"6101",-116.438925962994,32.7034492318799,20.3680220231569,"2025"
"6102",-116.704173911736,33.2411454996252,1500,"2025"
"6136",-116.900866675007,32.7236685351833,684.305559621849,"2025"
"6246",-117.414278764489,33.3616079951512,1500,"2025"
"6264",-117.255227004675,33.1862084407157,126.229788087535,"2025"
"6390",-117.192303093249,33.0331613611319,220.209877817781,"2025"
"6518",-117.036648189057,32.7733154243274,500,"2025"
"6561",-116.972416936302,32.7148468668414,457.738828973005,"2025"
"6836",-115.92625092292,32.815208160556,23.3522255662735,"2025"
"109",-123.755197379477,41.1541477436378,1471.06313840522,"2030"
"116",-124.056933434818,40.4424556590573,500,"2030"
"122",-120.592987698823,40.8639250224093,122.6695953325,"2030"
"130",-120.50537088862,41.5761323329595,69.9075144775,"2030"
"150",-122.364343087107,40.6739851895282,2187.90953310442,"2030"
"156",-122.359142806701,40.9950928788783,500,"2030"
"157",-121.997793569239,40.8695228215215,500,"2030"
"158",-121.513203795865,40.6729642834579,169.158513404162,"2030"
"161",-122.041755606452,41.7974598413151,500,"2030"
"162",-122.475503414042,41.8891099632226,500,"2030"
"163",-123.335680907067,41.7447460048882,217.888011295874,"2030"
"164",-123.020229747748,41.4013733776321,500,"2030"
"166",-122.435598978743,41.4823758663718,10000,"2030"
"169",-121.813996666238,41.4130876781861,4.5593839974452,"2030"
"170",-122.778672438376,40.9218877079846,178.644029516399,"2030"
"171",-123.26194366533,40.8849612994346,3.50896399860578,"2030"
"172",-123.242836035237,40.4876323079403,36.0746348910651,"2030"
"219",-121.332130179713,39.6408160566063,500,"2030"
"226",-121.777392301415,39.4185001197963,177.084158304577,"2030"
"227",-122.01186113245,39.0017575662403,102.883576456459,"2030"
"228",-122.357841300107,39.2190973272834,9.68127655144978,"2030"
"235",-122.046855323628,39.6714882878186,500,"2030"
"242",-122.516642598164,38.8210081514369,64.5982682137535,"2030"
"244",-122.863790704433,39.2897206648043,74.6431380148332,"2030"
"246",-123.214005860486,39.7678225150764,16.9842300534832,"2030"
"247",-123.696780822889,39.7797722225828,13.703771979525,"2030"
"248",-123.638358068746,39.4549754829463,22.0977379551727,"2030"
"251",-123.31842823481,39.358752302385,82.6425553508529,"2030"
"256",-123.528879752079,39.1619536853695,32.3167025136968,"2030"
"257",-123.511530514922,38.9071458741385,11.9198880387978,"2030"
"258",-123.198119488288,38.9628393576288,24.2132183390162,"2030"
"270",-121.169398640059,39.1003566471323,500,"2030"
"273",-121.003790813055,39.8816399405759,398.332193862071,"2030"
"276",-121.235650122588,40.2722854949641,9.79049996800038,"2030"
"277",-120.516014343013,39.580688669977,731.698382478436,"2030"
"278",-121.808539266908,40.1955332495693,500,"2030"
"280",-122.330292053655,40.2721818766048,245.104392617919,"2030"
"308",-121.621730964904,38.8940215276172,302.933807561643,"2030"
"309",-121.800555761586,39.1532217658689,418.14711104148,"2030"
"331",-122.137491984328,38.7861425665166,387.343345065448,"2030"
"403",-120.976681168372,38.8534670700679,313.688474330711,"2030"
"414",-120.324744326104,38.8305565323631,500,"2030"
"420",-120.733007600707,38.8929687729119,491.225928685589,"2030"
"425",-120.526148108695,38.6028624578985,500,"2030"
"434",-120.474697300892,39.2486513050169,6753.81697640171,"2030"
"435",-121.094783583392,38.8649916774992,5000,"2030"
"439",-121.23108578315,38.7830351865452,452.125168326339,"2030"
"506",-121.467335110454,38.5876624894595,2540.98767782441,"2030"
"622",-121.413995428114,38.6179694432197,9847.28478946152,"2030"
"715",-121.625620682018,38.1702973354452,500,"2030"
"742",-121.278113561835,38.2908557249288,420.489835863637,"2030"
"803",-122.304669514121,38.626594073059,55.7335052916889,"2030"
"829",-121.800333120393,38.4226701653643,499.999999999999,"2030"
"858",-122.166125129309,38.2540563838418,7490.58071294026,"2030"
"877",-121.977703574752,38.1573677714284,1253.50984307233,"2030"
"887",-123.218622980784,38.6322674554832,298.382841861144,"2030"
"888",-122.822270828278,38.7299133905846,219.97335225501,"2030"
"895",-122.960106445359,38.518595563279,450.413996010462,"2030"
"906",-122.7834662554,38.1630636588719,219.672052954148,"2030"
"935",-122.497077312202,37.9559523409793,919.416520650313,"2030"
"983",-122.54672852134,38.2190105926224,391.596210180304,"2030"
"1210",-122.414118649336,37.5345521215456,1500,"2030"
"1283",-122.299910594892,37.2903668424745,190.257902029211,"2030"
"1314",-121.819115151108,37.8322896653234,127.8501404125,"2030"
"1319",-122.153272293955,38.0162324480831,1500,"2030"
"1365",-121.632263702073,37.8819063487158,6917.19162995306,"2030"
"1480",-122.308439123972,37.8015331211233,3000,"2030"
"1612",-122.00782994373,37.5176063748267,3157.81747217921,"2030"
"1672",-121.989909283744,37.6501706443344,1109.27060815652,"2030"
"1796",-121.973765460631,37.4414115045493,990.656408838486,"2030"
"1850",-121.89986419762,37.3462081373769,4617.9954278397,"2030"
"1937",-121.692677183537,37.0552379554198,1812.5300433214,"2030"
"2003",-121.182289943771,37.9347984749818,467.367646752344,"2030"
"2114",-121.453225587472,37.6113436116689,500,"2030"
"2119",-121.077666676359,38.1160988621884,500,"2030"
"2122",-121.213775859586,37.9900358112449,4656.12686453187,"2030"
"2127",-121.114934764578,37.7551238096651,20000,"2030"
"2133",-121.458026689971,37.921840478373,15000,"2030"
"2208",-121.311387632705,37.4888211038607,217.736571723916,"2030"
"2215",-120.88971210717,37.5082736556468,393.80958420559,"2030"
"2224",-120.609430876517,37.6492521727898,500,"2030"
"2310",-120.645877326591,37.1783649815002,739.705731453221,"2030"
"2311",-120.903713397097,37.205457186913,2194.79487558963,"2030"
"2323",-120.805122052661,37.3389480741047,460.610755675873,"2030"
"2324",-120.483074345704,37.4928411171191,228.805509975428,"2030"
"2478",-119.782721748134,36.737094780275,1392.56543721039,"2030"
"2489",-119.74539568899,36.660414535898,999.489850292928,"2030"
"2507",-119.022964865082,37.1720303365142,294.547375429907,"2030"
"2509",-118.869473985197,36.8217556084848,500,"2030"
"2518",-119.682397429884,36.4759448890163,500,"2030"
"2522",-120.137297453858,36.6326706605326,268.264115764234,"2030"
"2525",-120.385925960671,36.5510125078256,7500,"2030"
"2529",-120.636340775124,36.7886757915198,35.6054560373001,"2030"
"2530",-120.103126519148,36.1678862984166,118.415978055465,"2030"
"2532",-120.159781329275,36.3251277422132,277.343594118285,"2030"
"2551",-120.252754820434,37.0149914965006,750,"2030"
"2566",-119.884722021432,37.1674242425393,500,"2030"
"2602",-119.738133265073,35.9479724131564,374.72747347553,"2030"
"2713",-118.499387088127,36.2642132788348,433.720126731486,"2030"
"2714",-119.033666397429,36.5578256025278,379.217508950463,"2030"
"2726",-119.138016301703,36.1682100392086,600.879402480305,"2030"
"2739",-119.392977656364,35.8903643796445,500,"2030"
"2742",-119.45024563927,36.2076824365024,393.473935557275,"2030"
"2772",-118.798331010016,35.943384808599,194.080540585044,"2030"
"2795",-118.783357320161,34.9797010783239,1577.45453554535,"2030"
"2824",-118.931121736459,35.3272128069404,500,"2030"
"2833",-118.873920429889,35.3693071519382,148.876316763596,"2030"
"2893",-119.038837256933,35.2624633626764,500.000000000001,"2030"
"2897",-118.796471969966,35.4162277276774,233.862176879853,"2030"
"2900",-119.150401623275,34.9473229582053,404.820765183779,"2030"
"2904",-117.880164893465,34.9084872032804,134.601658384983,"2030"
"2912",-118.464084346732,34.980430673458,26.9264979000469,"2030"
"2914",-119.767704460078,35.6479415948574,500,"2030"
"2915",-118.841675595596,35.6576891087084,343.016541694976,"2030"
"2923",-118.17727782098,35.5947531857608,61.1549473898511,"2030"
"2931",-117.935588992965,35.2508199420292,500,"2030"
"2934",-117.780318334342,35.1804827993342,52.9453159938259,"2030"
"2935",-118.337814221164,35.2801940255313,372.930539600269,"2030"
"2947",-119.503039394754,35.2672331211903,500,"2030"
"2949",-119.195697139978,35.6433699474497,591.052980557851,"2030"
"3000",-119.820603803423,38.597094081245,500,"2030"
"3004",-120.933979846297,38.4175792086332,418.550476059264,"2030"
"3010",-120.710039587374,38.0219900587912,267.526720398035,"2030"
"3013",-117.328777996373,36.4460848855241,92.0888317503315,"2030"
"3014",-118.286446877807,37.3172240688691,80.3593281446739,"2030"
"3018",-119.723391382274,37.6706679769965,252.097128288953,"2030"
"3019",-120.183540016953,37.5952158760793,74.5622520584796,"2030"
"3020",-120.025456844301,37.3754860789222,827.592593968532,"2030"
"3021",-119.203393590944,38.1671371795063,91.3239719298943,"2030"
"3022",-118.519674002668,37.6917935398911,8.39895848444664,"2030"
"3029",-119.988986491895,38.2028029889458,297.918943957328,"2030"
"3030",-119.691848566942,37.9432606870394,37.9420501896563,"2030"
"3034",-120.43422150028,37.7738081179365,67.096910541059,"2030"
"3100",-120.969547222813,36.5275658678316,147.027545355537,"2030"
"3101",-121.522474911746,36.8328393148974,549.52877007783,"2030"
"3137",-121.94674849136,36.9911082165316,488.294611382786,"2030"
"3211",-121.451295679041,36.3477051989184,289.495995769598,"2030"
"3213",-121.414572320493,36.5725946649201,52.7387701333807,"2030"
"3216",-121.785269373638,36.7095585154616,500,"2030"
"3252",-120.910810052476,35.9605171998839,182.944272030358,"2030"
"3301",-119.987896653595,35.2280107839926,500,"2030"
"3303",-120.885732604978,35.6912579933363,286.708378863308,"2030"
"3324",-120.79052213703,35.3331866095589,128.924874988843,"2030"
"3362",-120.032558934441,34.703891202709,59.5760173557107,"2030"
"3363",-120.272681241429,34.5336955197478,178.653506825908,"2030"
"3364",-120.020260668448,34.5540054410697,256.034201071357,"2030"
"3385",-120.398762231821,34.9573496770783,421.760177855965,"2030"
"3400",-119.14444167002,34.6387778665453,179.90620220395,"2030"
"3410",-118.796347537522,34.421256824616,513.374292016184,"2030"
"3452",-119.021389590792,34.3069933463154,1000,"2030"
"3501",-118.851725942679,34.1544580895014,1145.93558155836,"2030"
"3602",-117.863719280165,34.2984142808029,500,"2030"
"3627",-117.973544177759,34.7492445733967,1000,"2030"
"3628",-117.760267982291,34.6863091808921,500,"2030"
"3692",-118.295530885329,34.3610479384464,7500,"2030"
"3699",-118.635989122871,34.6336006686388,18236.4373705052,"2030"
"3725",-118.575645706117,34.2868308272977,404.659889979844,"2030"
"3822",-118.530411156452,34.1647330588885,499.999999999999,"2030"
"4023",-118.268323854909,34.088080550352,7500,"2030"
"4280",-118.168119072013,33.9425532733297,451.868491139205,"2030"
