"","i","TAZ12","value","year","dailyCapacity","hourlyCapacity","cost"
"1",1,116,1,2035,500,324,1262491
"2",1,122,1,2035,500,324,1262491
"3",1,130,1,2035,500,324,1262491
"4",1,156,1,2035,500,324,1262491
"5",1,157,1,2035,500,324,1262491
"6",1,158,1,2035,500,324,1262491
"7",1,161,1,2035,500,324,1262491
"8",1,162,1,2035,500,324,1262491
"9",1,163,1,2035,500,324,1262491
"10",1,164,1,2035,500,324,1262491
"11",1,169,1,2035,500,324,1262491
"12",1,170,1,2035,500,324,1262491
"13",1,171,1,2035,500,324,1262491
"14",1,172,1,2035,500,324,1262491
"15",1,219,1,2035,500,324,1262491
"16",1,227,1,2035,500,324,1262491
"17",1,228,1,2035,500,324,1262491
"18",1,242,1,2035,500,324,1262491
"19",1,244,1,2035,500,324,1262491
"20",1,246,1,2035,500,324,1262491
"21",1,247,1,2035,500,324,1262491
"22",1,248,1,2035,500,324,1262491
"23",1,251,1,2035,500,324,1262491
"24",1,256,1,2035,500,324,1262491
"25",1,257,1,2035,500,324,1262491
"26",1,258,1,2035,500,324,1262491
"27",1,270,1,2035,500,324,1262491
"28",1,273,1,2035,500,324,1262491
"29",1,276,1,2035,500,324,1262491
"30",1,280,1,2035,500,324,1262491
"31",1,309,1,2035,500,324,1262491
"32",1,315,1,2035,500,324,1262491
"33",1,331,1,2035,500,324,1262491
"34",1,345,1,2035,500,324,1262491
"35",1,414,1,2035,500,324,1262491
"36",1,420,1,2035,500,324,1262491
"37",1,715,1,2035,500,324,1262491
"38",1,803,1,2035,500,324,1262491
"39",1,887,1,2035,500,324,1262491
"40",1,888,1,2035,500,324,1262491
"41",1,895,1,2035,500,324,1262491
"42",1,906,1,2035,500,324,1262491
"43",1,1314,1,2035,500,324,1262491
"44",1,1944,1,2035,500,324,1262491
"45",1,2114,1,2035,500,324,1262491
"46",1,2119,1,2035,500,324,1262491
"47",1,2208,1,2035,500,324,1262491
"48",1,2323,1,2035,500,324,1262491
"49",1,2522,1,2035,500,324,1262491
"50",1,2529,1,2035,500,324,1262491
"51",1,2530,1,2035,500,324,1262491
"52",1,2532,1,2035,500,324,1262491
"53",1,2602,1,2035,500,324,1262491
"54",1,2713,1,2035,500,324,1262491
"55",1,2714,1,2035,500,324,1262491
"56",1,2739,1,2035,500,324,1262491
"57",1,2772,1,2035,500,324,1262491
"58",1,2824,1,2035,500,324,1262491
"59",1,2897,1,2035,500,324,1262491
"60",1,2900,1,2035,500,324,1262491
"61",1,2904,1,2035,500,324,1262491
"62",1,2914,1,2035,500,324,1262491
"63",1,2915,1,2035,500,324,1262491
"64",1,2923,1,2035,500,324,1262491
"65",1,2934,1,2035,500,324,1262491
"66",1,2935,1,2035,500,324,1262491
"67",1,2947,1,2035,500,324,1262491
"68",1,3000,1,2035,500,324,1262491
"69",1,3004,1,2035,500,324,1262491
"70",1,3013,1,2035,500,324,1262491
"71",1,3014,1,2035,500,324,1262491
"72",1,3018,1,2035,500,324,1262491
"73",1,3019,1,2035,500,324,1262491
"74",1,3021,1,2035,500,324,1262491
"75",1,3022,1,2035,500,324,1262491
"76",1,3029,1,2035,500,324,1262491
"77",1,3030,1,2035,500,324,1262491
"78",1,3034,1,2035,500,324,1262491
"79",1,3100,1,2035,500,324,1262491
"80",1,3211,1,2035,500,324,1262491
"81",1,3213,1,2035,500,324,1262491
"82",1,3303,1,2035,500,324,1262491
"83",1,3324,1,2035,500,324,1262491
"84",1,3362,1,2035,500,324,1262491
"85",1,3363,1,2035,500,324,1262491
"86",1,3400,1,2035,500,324,1262491
"87",1,3602,1,2035,500,324,1262491
"88",1,3628,1,2035,500,324,1262491
"89",1,3822,1,2035,500,324,1262491
"90",1,5055,1,2035,500,324,1262491
"91",1,5139,1,2035,500,324,1262491
"92",1,5157,1,2035,500,324,1262491
"93",1,5194,1,2035,500,324,1262491
"94",1,5199,1,2035,500,324,1262491
"95",1,5591,1,2035,500,324,1262491
"96",1,5600,1,2035,500,324,1262491
"97",1,5615,1,2035,500,324,1262491
"98",1,5693,1,2035,500,324,1262491
"99",1,6099,1,2035,500,324,1262491
"100",1,6100,1,2035,500,324,1262491
"101",1,6101,1,2035,500,324,1262491
"102",1,6253,1,2035,500,324,1262491
"103",1,6561,1,2035,500,324,1262491
"104",2,2551,1,2035,750,324,1649413
"105",2,3364,1,2035,750,324,1649413
"106",2,5158,1,2035,750,324,1649413
"107",2,6006,1,2035,750,324,1649413
"108",3,235,1,2035,1000,324,1896504
"109",3,403,1,2035,1000,324,1896504
"110",3,829,1,2035,1000,324,1896504
"111",3,1283,1,2035,1000,324,1896504
"112",3,1791,1,2035,1000,324,1896504
"113",3,2489,1,2035,1000,324,1896504
"114",3,2507,1,2035,1000,324,1896504
"115",3,2742,1,2035,1000,324,1896504
"116",3,3010,1,2035,1000,324,1896504
"117",3,3101,1,2035,1000,324,1896504
"118",3,3137,1,2035,1000,324,1896504
"119",3,3252,1,2035,1000,324,1896504
"120",3,3410,1,2035,1000,324,1896504
"121",3,5317,1,2035,1000,324,1896504
"122",4,226,1,2035,1500,324,2509117.08
"123",4,278,1,2035,1500,324,2509117.08
"124",4,308,1,2035,1500,324,2509117.08
"125",4,439,1,2035,1500,324,2509117.08
"126",4,742,1,2035,1500,324,2509117.08
"127",4,983,1,2035,1500,324,2509117.08
"128",4,1319,1,2035,1500,324,2509117.08
"129",4,1672,1,2035,1500,324,2509117.08
"130",4,2019,1,2035,1500,324,2509117.08
"131",4,2509,1,2035,1500,324,2509117.08
"132",4,2518,1,2035,1500,324,2509117.08
"133",4,2566,1,2035,1500,324,2509117.08
"134",4,2912,1,2035,1500,324,2509117.08
"135",4,2931,1,2035,1500,324,2509117.08
"136",4,3301,1,2035,1500,324,2509117.08
"137",4,3385,1,2035,1500,324,2509117.08
"138",4,3501,1,2035,1500,324,2509117.08
"139",4,5146,1,2035,1500,324,2509117.08
"140",4,5310,1,2035,1500,324,2509117.08
"141",4,5317,1,2035,1500,324,2509117.08
"142",4,5523,1,2035,1500,324,2509117.08
"143",4,5581,1,2035,1500,324,2509117.08
"144",4,5675,1,2035,1500,324,2509117.08
"145",4,6264,1,2035,1500,324,2509117.08
"146",4,6390,2,2035,1500,324,2509117.08
"147",4,6836,1,2035,1500,324,2509117.08
"148",5,109,1,2035,3000,540,4397993.4
"149",5,2311,1,2035,3000,540,4397993.4
"150",5,2949,1,2035,3000,540,4397993.4
"151",5,3020,1,2035,3000,540,4397993.4
"152",5,3216,1,2035,3000,540,4397993.4
"153",5,3627,1,2035,3000,540,4397993.4
"154",5,5665,1,2035,3000,540,4397993.4
"155",6,425,1,2035,5000,648,5947404.11
"156",6,716,1,2035,5000,648,5947404.11
"157",6,935,1,2035,5000,648,5947404.11
"158",6,1850,1,2035,5000,648,5947404.11
"159",6,2726,1,2035,5000,648,5947404.11
"160",6,3452,1,2035,5000,648,5947404.11
"161",6,5517,1,2035,5000,648,5947404.11
"162",6,5581,1,2035,5000,648,5947404.11
"163",7,1210,1,2035,7500,648,7781636
"164",7,1937,1,2035,7500,648,7781636
"165",7,2478,1,2035,7500,648,7781636
"166",7,2545,1,2035,7500,648,7781636
"167",7,2893,1,2035,7500,648,7781636
"168",7,4916,1,2035,7500,648,7781636
"169",7,5536,1,2035,7500,648,7781636
"170",7,6223,1,2035,7500,648,7781636
"171",8,1365,1,2035,10000,1080,9652630
"172",8,1480,1,2035,10000,1080,9652630
"173",8,1796,1,2035,10000,1080,9652630
"174",8,3725,1,2035,10000,1080,9652630
"175",8,5805,1,2035,10000,1080,9652630
"176",8,6518,1,2035,10000,1080,9652630
"177",9,150,1,2035,15000,1080,12624651
"178",9,152,1,2035,15000,1080,12624651
"179",9,277,1,2035,15000,1080,12624651
"180",9,434,1,2035,15000,1080,12624651
"181",9,435,1,2035,15000,1080,12624651
"182",9,506,1,2035,15000,1080,12624651
"183",9,877,1,2035,15000,1080,12624651
"184",9,1610,1,2035,15000,1080,12624651
"185",9,1612,1,2035,15000,1080,12624651
"186",9,2133,1,2035,15000,1080,12624651
"187",9,2310,1,2035,15000,1080,12624651
"188",9,2324,1,2035,15000,1080,12624651
"189",9,2525,1,2035,15000,1080,12624651
"190",9,2795,2,2035,15000,1080,12624651
"191",9,2833,1,2035,15000,1080,12624651
"192",9,5142,1,2035,15000,1080,12624651
"193",9,5150,1,2035,15000,1080,12624651
"194",9,5376,1,2035,15000,1080,12624651
"195",9,6354,1,2035,15000,1080,12624651
"196",10,166,1,2035,20000,2160,16258879
"197",10,622,1,2035,20000,2160,16258879
"198",10,858,1,2035,20000,2160,16258879
"199",10,2003,1,2035,20000,2160,16258879
"200",10,2122,1,2035,20000,2160,16258879
"201",10,2127,1,2035,20000,2160,16258879
"202",10,2215,1,2035,20000,2160,16258879
"203",10,2224,1,2035,20000,2160,16258879
"204",10,3692,1,2035,20000,2160,16258879
"205",10,3699,1,2035,20000,2160,16258879
"206",10,4023,1,2035,20000,2160,16258879
"207",10,4280,1,2035,20000,2160,16258879
"208",10,4547,1,2035,20000,2160,16258879
"209",10,4622,1,2035,20000,2160,16258879
"210",10,5101,1,2035,20000,2160,16258879
"211",10,5110,3,2035,20000,2160,16258879
"212",10,5138,1,2035,20000,2160,16258879
"213",10,5140,1,2035,20000,2160,16258879
"214",10,5144,1,2035,20000,2160,16258879
"215",10,5148,1,2035,20000,2160,16258879
"216",10,5160,1,2035,20000,2160,16258879
"217",10,5161,2,2035,20000,2160,16258879
"218",10,5195,1,2035,20000,2160,16258879
"219",10,5205,1,2035,20000,2160,16258879
"220",10,5206,1,2035,20000,2160,16258879
"221",10,5601,1,2035,20000,2160,16258879
"222",10,5614,1,2035,20000,2160,16258879
"223",10,5617,1,2035,20000,2160,16258879
"224",10,5624,1,2035,20000,2160,16258879
"225",10,5636,1,2035,20000,2160,16258879
"226",10,5668,1,2035,20000,2160,16258879
"227",10,5669,1,2035,20000,2160,16258879
"228",10,5681,1,2035,20000,2160,16258879
"229",10,5786,1,2035,20000,2160,16258879
"230",10,5863,1,2035,20000,2160,16258879
"231",10,5900,1,2035,20000,2160,16258879
"232",10,6044,1,2035,20000,2160,16258879
"233",10,6102,1,2035,20000,2160,16258879
"234",10,6136,1,2035,20000,2160,16258879
"235",10,6246,1,2035,20000,2160,16258879
